# packages in environment at /zxu/anaconda3/envs/singlecell:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       1_gnu    conda-forge
_r-mutex                  1.0.1               anacondar_1    conda-forge
abseil-cpp                20210324.2           h9c3ff4c_0    conda-forge
alabaster                 0.7.12                   pypi_0    pypi
alembic                   1.8.1                    pypi_0    pypi
algopy                    0.5.7                    pypi_0    pypi
alsa-lib                  1.2.3                h516909a_0    conda-forge
anndata                   0.7.5                    pypi_0    pypi
annoy                     1.17.0                   pypi_0    pypi
argon2-cffi               20.1.0           py39h3811e60_2    conda-forge
argparse                  1.4.0                    pypi_0    pypi
arrow-cpp                 5.0.0           py39h247a7eb_8_cpu    conda-forge
async_generator           1.10                       py_0    conda-forge
attrs                     21.2.0             pyhd8ed1ab_0    conda-forge
aws-c-cal                 0.5.11               h95a6274_0    conda-forge
aws-c-common              0.6.2                h7f98852_0    conda-forge
aws-c-event-stream        0.2.7               h3541f99_13    conda-forge
aws-c-io                  0.10.5               hfb6a706_0    conda-forge
aws-checksums             0.1.11               ha31a3da_7    conda-forge
aws-sdk-cpp               1.8.186              hb4091e7_3    conda-forge
babel                     2.9.1                    pypi_0    pypi
backcall                  0.2.0              pyh9f0ad1d_0    conda-forge
backports                 1.0                        py_2    conda-forge
backports.functools_lru_cache 1.6.4              pyhd8ed1ab_0    conda-forge
bcbio-gff                 0.6.9                    pypi_0    pypi
bedtools                  2.30.0               h7d7f7ad_1    bioconda
bgzip                     0.4.0                    pypi_0    pypi
binutils_impl_linux-64    2.36.1               h193b22a_2    conda-forge
binutils_linux-64         2.36                 hf3e587d_0    conda-forge
bioconductor-annotate     1.72.0            r41hdfd78af_0    bioconda
bioconductor-annotationdbi 1.56.2            r41hdfd78af_0    bioconda
bioconductor-aucell       1.16.0            r41hdfd78af_0    bioconda
bioconductor-batchelor    1.10.0            r41h619a076_1    bioconda
bioconductor-beachmat     2.10.0            r41h619a076_1    bioconda
bioconductor-biobase      2.54.0            r41h5c21468_1    bioconda
bioconductor-biocgenerics 0.40.0            r41hdfd78af_0    bioconda
bioconductor-biocneighbors 1.12.0            r41h619a076_1    bioconda
bioconductor-biocparallel 1.28.3            r41h619a076_0    bioconda
bioconductor-biocsingular 1.10.0            r41h619a076_1    bioconda
bioconductor-biostrings   2.62.0            r41hc0cfd56_2    bioconda
bioconductor-delayedarray 0.20.0            r41h5c21468_1    bioconda
bioconductor-delayedmatrixstats 1.16.0            r41hdfd78af_0    bioconda
bioconductor-genomeinfodb 1.30.0            r41hdfd78af_0    bioconda
bioconductor-genomeinfodbdata 1.2.7             r41hdfd78af_1    bioconda
bioconductor-genomicranges 1.46.1            r41h5c21468_0    bioconda
bioconductor-graph        1.72.0            r41hc0cfd56_2    bioconda
bioconductor-gseabase     1.56.0            r41hdfd78af_0    bioconda
